[2026-05-30T22:08:32.238410600Z] [EVENT] 2026-05-30T22:08:32.238410600Z startup time: 0.5130509
[2026-05-30T22:08:32.546898500Z] [EVENT] os:Microsoft Windows 11 (Home) build 26200cpu:AMD Ryzen 7 7840HS with Radeon 780M Graphicsgpu:NVIDIA GeForce RTX 4060 Laptop GPUram:16312553472
[2026-05-30T22:08:32.723044Z] [PERFORMANCE] fps:113.3169271262749dt1%:2.1941276367928877dt0.1%:2.1941276367928877tps:20.12063233659989ttu:0.0562ttu1%:6.6608late frames:0
[2026-06-27T22:16:15.273425800Z] [PERFORMANCE] [PHYSICS] set hot:0.0675detect:2.0526resolve:0.0633collisions:643
[2026-06-27T22:16:15.273425800Z] [PERFORMANCE] [TICK] replay:0.0288input:4.0E-4physics:2.5927spatial grid:0.0update:0.0025
[2026-06-27T22:16:15.372542600Z] [PERFORMANCE] [PHYSICS] set hot:0.1423detect:1.4553resolve:0.0529collisions:653
[2026-06-27T22:16:15.372542600Z] [PERFORMANCE] [TICK] replay:0.0422input:6.0E-4physics:2.1414spatial grid:2.0E-4update:0.0034
[2026-06-27T22:16:15.472697500Z] [PERFORMANCE] [PHYSICS] set hot:0.0938detect:1.9107resolve:0.0473collisions:655
[2026-06-27T22:16:15.473707700Z] [PERFORMANCE] [TICK] replay:0.0481input:8.0E-4physics:2.6853spatial grid:0.0update:0.0022
[2026-06-27T22:16:15.572676300Z] [PERFORMANCE] [PHYSICS] set hot:0.0999detect:1.7645resolve:0.0806collisions:667
[2026-06-27T22:16:15.572676300Z] [PERFORMANCE] [TICK] replay:0.0266input:7.0E-4physics:2.3514spatial grid:0.0update:0.0032
[2026-06-27T22:16:15.672717100Z] [PERFORMANCE] [PHYSICS] set hot:0.0656detect:1.5522resolve:0.052collisions:663
[2026-06-27T22:16:15.672717100Z] [PERFORMANCE] [TICK] replay:0.0279input:4.0E-4physics:2.056spatial grid:0.0update:0.0023
[2026-06-27T22:16:15.772700700Z] [PERFORMANCE] [PHYSICS] set hot:0.1101detect:1.7101resolve:0.0796collisions:664
[2026-06-27T22:16:15.772700700Z] [PERFORMANCE] [TICK] replay:0.0474input:8.0E-4physics:2.5267spatial grid:1.0E-4update:0.0035
[2026-06-27T22:16:15.872540600Z] [PERFORMANCE] [PHYSICS] set hot:0.1214detect:1.8736resolve:0.0443collisions:668
[2026-06-27T22:16:15.872540600Z] [PERFORMANCE] [TICK] replay:0.0269input:5.0E-4physics:2.4249spatial grid:0.0update:0.002
[2026-06-27T22:16:15.922626200Z] [PERFORMANCE] fps:231.15494375661459dt1%:65.10781202593374dt0.1%:15.922730175006727tps:19.990660363478185ttu:4.951ttu1%:7.4552late frames:1
[2026-06-27T22:16:15.972097700Z] [PERFORMANCE] [PHYSICS] set hot:0.0712detect:1.6142resolve:0.078collisions:664
[2026-06-27T22:16:15.973222400Z] [PERFORMANCE] [TICK] replay:0.0262input:3.0E-4physics:2.1415spatial grid:0.0update:0.0011
[2026-06-27T22:16:16.072140900Z] [PERFORMANCE] [PHYSICS] set hot:0.0628detect:1.6639resolve:0.0404collisions:662
[2026-06-27T22:16:16.072140900Z] [PERFORMANCE] [TICK] replay:0.0193input:4.0E-4physics:2.0416spatial grid:0.0update:0.0014
[2026-06-27T22:16:16.137541400Z] [PERFORMANCE] [HARDWARE] ram total:15.192249298095703ram unused:1.0298194885253906ram used:2.1340866088867188cpu load:0.3739918734223973cpuTemp:0.0
[2026-06-27T22:16:16.173895100Z] [PERFORMANCE] [PHYSICS] set hot:0.0917detect:1.7783resolve:0.3456collisions:664
[2026-06-27T22:16:16.173895100Z] [PERFORMANCE] [TICK] replay:0.1187input:0.0018physics:3.3692spatial grid:0.0update:0.0022
[2026-06-27T22:16:16.273077100Z] [PERFORMANCE] [PHYSICS] set hot:0.3416detect:1.4892resolve:0.0384collisions:671
[2026-06-27T22:16:16.273077100Z] [PERFORMANCE] [TICK] replay:0.0334input:0.0011physics:2.9678spatial grid:1.0E-4update:0.0014
[2026-06-27T22:16:16.372527800Z] [PERFORMANCE] [PHYSICS] set hot:0.1018detect:1.818resolve:0.1106collisions:671
[2026-06-27T22:16:16.373550600Z] [PERFORMANCE] [TICK] replay:0.0312input:5.0E-4physics:2.5254spatial grid:1.0E-4update:0.0017
[2026-06-27T22:16:16.472147200Z] [PERFORMANCE] [PHYSICS] set hot:0.0682detect:1.4554resolve:0.0438collisions:674
[2026-06-27T22:16:16.472147200Z] [PERFORMANCE] [TICK] replay:0.0222input:3.0E-4physics:1.9676spatial grid:1.0E-4update:0.0016
[2026-06-27T22:16:16.573496400Z] [PERFORMANCE] [PHYSICS] set hot:0.0714detect:1.6148resolve:0.0564collisions:679
[2026-06-27T22:16:16.573496400Z] [PERFORMANCE] [TICK] replay:0.1112input:0.0013physics:3.0864spatial grid:1.0E-4update:0.0016
[2026-06-27T22:16:16.673697Z] [PERFORMANCE] [PHYSICS] set hot:0.1203detect:1.6881resolve:0.0452collisions:679
[2026-06-27T22:16:16.673697Z] [PERFORMANCE] [TICK] replay:0.1169input:0.0021physics:3.1582spatial grid:0.0update:0.0012
[2026-06-27T22:16:16.772892400Z] [PERFORMANCE] [PHYSICS] set hot:0.0818detect:1.4894resolve:0.0397collisions:681
[2026-06-27T22:16:16.772892400Z] [PERFORMANCE] [TICK] replay:0.0493input:0.0012physics:2.274spatial grid:0.0update:0.0011
[2026-06-27T22:16:16.873924600Z] [PERFORMANCE] [PHYSICS] set hot:0.4025detect:1.964resolve:0.0441collisions:684
[2026-06-27T22:16:16.873924600Z] [PERFORMANCE] [TICK] replay:0.0383input:6.0E-4physics:3.2855spatial grid:0.0update:0.0027
[2026-06-27T22:16:16.972708Z] [PERFORMANCE] [PHYSICS] set hot:0.0731detect:1.6875resolve:0.0446collisions:687
[2026-06-27T22:16:16.972708Z] [PERFORMANCE] [TICK] replay:0.0187input:5.0E-4physics:2.1893spatial grid:0.0update:0.0015
[2026-06-27T22:16:17.073113700Z] [PERFORMANCE] [PHYSICS] set hot:0.0611detect:1.9413resolve:0.2522collisions:692
[2026-06-27T22:16:17.074111500Z] [PERFORMANCE] [TICK] replay:0.0372input:4.0E-4physics:2.985spatial grid:1.0E-4update:0.0017
[2026-06-27T22:16:17.173137400Z] [PERFORMANCE] [PHYSICS] set hot:0.0861detect:1.7541resolve:0.2768collisions:700
[2026-06-27T22:16:17.173137400Z] [PERFORMANCE] [TICK] replay:0.0208input:3.0E-4physics:2.6039spatial grid:0.0update:0.0012
[2026-06-27T22:16:17.273545400Z] [PERFORMANCE] [PHYSICS] set hot:0.1061detect:2.215resolve:0.0465collisions:699
[2026-06-27T22:16:17.273545400Z] [PERFORMANCE] [TICK] replay:0.0228input:5.0E-4physics:2.7908spatial grid:0.0update:0.0019
[2026-06-27T22:16:17.372131800Z] [PERFORMANCE] [PHYSICS] set hot:0.06detect:1.4942resolve:0.0603collisions:703
[2026-06-27T22:16:17.372131800Z] [PERFORMANCE] [TICK] replay:0.0198input:3.0E-4physics:1.9524spatial grid:1.0E-4update:0.0014
[2026-06-27T22:16:17.472907400Z] [PERFORMANCE] [PHYSICS] set hot:0.0582detect:1.6308resolve:0.0512collisions:707
[2026-06-27T22:16:17.472907400Z] [PERFORMANCE] [TICK] replay:0.0246input:4.0E-4physics:2.1201spatial grid:0.0update:0.0028
[2026-06-27T22:16:17.573505200Z] [PERFORMANCE] [PHYSICS] set hot:0.0966detect:1.8476resolve:0.2744collisions:722
[2026-06-27T22:16:17.573505200Z] [PERFORMANCE] [TICK] replay:0.0313input:6.0E-4physics:2.7967spatial grid:0.0update:0.0019
[2026-06-27T22:16:17.672768400Z] [PERFORMANCE] [PHYSICS] set hot:0.088detect:1.7216resolve:0.1266collisions:733
[2026-06-27T22:16:17.672768400Z] [PERFORMANCE] [TICK] replay:0.0295input:6.0E-4physics:2.5836spatial grid:0.0update:0.0022
[2026-06-27T22:16:17.772614600Z] [PERFORMANCE] [PHYSICS] set hot:0.0914detect:1.7099resolve:0.0776collisions:732
[2026-06-27T22:16:17.772614600Z] [PERFORMANCE] [TICK] replay:0.0227input:3.0E-4physics:2.3919spatial grid:0.0update:0.0043
[2026-06-27T22:16:17.873595600Z] [PERFORMANCE] [PHYSICS] set hot:0.0583detect:2.1313resolve:0.0924collisions:734
[2026-06-27T22:16:17.873595600Z] [PERFORMANCE] [TICK] replay:0.0254input:4.0E-4physics:2.7797spatial grid:0.0update:0.0023
[2026-06-27T22:16:17.924594600Z] [PERFORMANCE] fps:220.9934631726339dt1%:64.49141425801983dt0.1%:14.713498752295306tps:19.99406721496458ttu:5.6672ttu1%:7.2636late frames:1
[2026-06-27T22:16:17.972504900Z] [PERFORMANCE] [PHYSICS] set hot:0.0826detect:1.637resolve:0.0832collisions:742
[2026-06-27T22:16:17.972504900Z] [PERFORMANCE] [TICK] replay:0.0306input:7.0E-4physics:2.3425spatial grid:1.0E-4update:0.0029
[2026-06-27T22:16:18.072456400Z] [PERFORMANCE] [PHYSICS] set hot:0.0653detect:1.7525resolve:0.0499collisions:751
[2026-06-27T22:16:18.072456400Z] [PERFORMANCE] [TICK] replay:0.0228input:4.0E-4physics:2.2421spatial grid:0.0update:0.0017
[2026-06-27T22:16:18.173537600Z] [PERFORMANCE] [PHYSICS] set hot:0.0603detect:2.6297resolve:0.1165collisions:760
[2026-06-27T22:16:18.173537600Z] [PERFORMANCE] [TICK] replay:0.0242input:4.0E-4physics:3.2232spatial grid:0.0update:0.0036
[2026-06-27T22:16:18.272885800Z] [PERFORMANCE] [PHYSICS] set hot:0.3092detect:1.6972resolve:0.0495collisions:763
[2026-06-27T22:16:18.273896500Z] [PERFORMANCE] [TICK] replay:0.0434input:5.0E-4physics:2.8283spatial grid:0.0update:0.0018
[2026-06-27T22:16:18.372949500Z] [PERFORMANCE] [PHYSICS] set hot:0.1551detect:1.696resolve:0.0418collisions:759
[2026-06-27T22:16:18.372949500Z] [PERFORMANCE] [TICK] replay:0.0584input:8.0E-4physics:2.5783spatial grid:1.0E-4update:0.0026
[2026-06-27T22:16:18.473202300Z] [PERFORMANCE] [PHYSICS] set hot:0.1878detect:1.7712resolve:0.0495collisions:768
[2026-06-27T22:16:18.473202300Z] [PERFORMANCE] [TICK] replay:0.0258input:4.0E-4physics:2.6858spatial grid:0.0update:0.0026
[2026-06-27T22:16:18.573018400Z] [PERFORMANCE] [PHYSICS] set hot:0.1132detect:1.8483resolve:0.0599collisions:768
[2026-06-27T22:16:18.573018400Z] [PERFORMANCE] [TICK] replay:0.0469input:7.0E-4physics:2.6398spatial grid:0.0update:0.0026
[2026-06-27T22:16:18.673065400Z] [PERFORMANCE] [PHYSICS] set hot:0.0541detect:1.682resolve:0.051collisions:770
[2026-06-27T22:16:18.673065400Z] [PERFORMANCE] [TICK] replay:0.0438input:7.0E-4physics:2.1642spatial grid:0.0update:0.0016
[2026-06-27T22:16:18.774183900Z] [PERFORMANCE] [PHYSICS] set hot:0.1414detect:2.5073resolve:0.0552collisions:768
[2026-06-27T22:16:18.774183900Z] [PERFORMANCE] [TICK] replay:0.1455input:0.0012physics:3.9358spatial grid:0.0update:0.0017
[2026-06-27T22:16:18.873193100Z] [PERFORMANCE] [PHYSICS] set hot:0.1056detect:2.145resolve:0.0637collisions:778
[2026-06-27T22:16:18.873193100Z] [PERFORMANCE] [TICK] replay:0.0264input:5.0E-4physics:2.7952spatial grid:0.0update:0.0024
[2026-06-27T22:16:18.972888600Z] [PERFORMANCE] [PHYSICS] set hot:0.0883detect:1.8723resolve:0.0523collisions:779
[2026-06-27T22:16:18.972888600Z] [PERFORMANCE] [TICK] replay:0.025input:5.0E-4physics:2.354spatial grid:0.0update:0.0027
[2026-06-27T22:16:19.071757800Z] [PERFORMANCE] [PHYSICS] set hot:0.0519detect:1.6443resolve:0.081collisions:784
[2026-06-27T22:16:19.073214200Z] [PERFORMANCE] [TICK] replay:0.0243input:4.0E-4physics:2.2374spatial grid:1.0E-4update:0.0048
[2026-06-27T22:16:19.172585800Z] [PERFORMANCE] [PHYSICS] set hot:0.0535detect:1.8611resolve:0.066collisions:784
[2026-06-27T22:16:19.172585800Z] [PERFORMANCE] [TICK] replay:0.0289input:4.0E-4physics:2.3496spatial grid:0.0update:0.0044
[2026-06-27T22:16:19.273155900Z] [PERFORMANCE] [PHYSICS] set hot:0.0699detect:1.7467resolve:0.0645collisions:780
[2026-06-27T22:16:19.273155900Z] [PERFORMANCE] [TICK] replay:0.0199input:3.0E-4physics:2.3456spatial grid:0.0update:0.0026
[2026-06-27T22:16:19.372128800Z] [PERFORMANCE] [PHYSICS] set hot:0.1383detect:1.5471resolve:0.0572collisions:785
[2026-06-27T22:16:19.372128800Z] [PERFORMANCE] [TICK] replay:0.0234input:4.0E-4physics:2.1471spatial grid:0.0update:0.0046
[2026-06-27T22:16:19.472656Z] [PERFORMANCE] [PHYSICS] set hot:0.0649detect:1.5763resolve:0.0693collisions:789
[2026-06-27T22:16:19.472656Z] [PERFORMANCE] [TICK] replay:0.0218input:4.0E-4physics:2.1383spatial grid:0.0update:0.0043
[2026-06-27T22:16:19.572798700Z] [PERFORMANCE] [PHYSICS] set hot:0.0672detect:1.6328resolve:0.1042collisions:788
[2026-06-27T22:16:19.572798700Z] [PERFORMANCE] [TICK] replay:0.0268input:3.0E-4physics:2.2745spatial grid:0.0update:0.0012
[2026-06-27T22:16:19.672598200Z] [PERFORMANCE] [PHYSICS] set hot:0.0686detect:1.9779resolve:0.0539collisions:785
[2026-06-27T22:16:19.673605300Z] [PERFORMANCE] [TICK] replay:0.0525input:7.0E-4physics:2.5207spatial grid:0.0update:0.001
[2026-06-27T22:16:19.772801900Z] [PERFORMANCE] [PHYSICS] set hot:0.0641detect:1.7477resolve:0.0583collisions:788
[2026-06-27T22:16:19.772801900Z] [PERFORMANCE] [TICK] replay:0.0202input:3.0E-4physics:2.2328spatial grid:1.0E-4update:0.0013
[2026-06-27T22:16:19.872591800Z] [PERFORMANCE] [PHYSICS] set hot:0.054detect:1.7391resolve:0.0567collisions:785
[2026-06-27T22:16:19.872591800Z] [PERFORMANCE] [TICK] replay:0.0215input:4.0E-4physics:2.214spatial grid:0.0update:0.0012
[2026-06-27T22:16:19.922613500Z] [PERFORMANCE] fps:213.3241889693451dt1%:66.83254504346455dt0.1%:14.713498752295306tps:19.96968202874396ttu:4.5046ttu1%:8.2334late frames:1
[2026-06-27T22:16:19.973194300Z] [PERFORMANCE] [PHYSICS] set hot:0.0971detect:1.5919resolve:0.0453collisions:787
[2026-06-27T22:16:19.973194300Z] [PERFORMANCE] [TICK] replay:0.0384input:0.001physics:2.2363spatial grid:1.0E-4update:0.0014
[2026-06-27T22:16:20.072420600Z] [PERFORMANCE] [PHYSICS] set hot:0.0592detect:1.4416resolve:0.0519collisions:788
[2026-06-27T22:16:20.072420600Z] [PERFORMANCE] [TICK] replay:0.0341input:3.0E-4physics:1.9023spatial grid:0.0update:0.0013
[2026-06-27T22:16:20.177021Z] [PERFORMANCE] [HARDWARE] ram total:15.192249298095703ram unused:0.9998512268066406ram used:2.1641578674316406cpu load:0.30896186210850934cpuTemp:0.0
[2026-06-27T22:16:20.179217800Z] [PERFORMANCE] [PHYSICS] set hot:0.0654detect:2.1009resolve:0.0429collisions:790
[2026-06-27T22:16:20.179217800Z] [PERFORMANCE] [TICK] replay:0.0113input:4.0E-4physics:2.53spatial grid:0.0update:0.0014
[2026-06-27T22:16:20.272826600Z] [PERFORMANCE] [PHYSICS] set hot:0.0672detect:1.6591resolve:0.0585collisions:786
[2026-06-27T22:16:20.272826600Z] [PERFORMANCE] [TICK] replay:0.0207input:4.0E-4physics:2.1808spatial grid:1.0E-4update:0.0012
[2026-06-27T22:16:20.373145400Z] [PERFORMANCE] [PHYSICS] set hot:0.06detect:1.8015resolve:0.0658collisions:787
[2026-06-27T22:16:20.373145400Z] [PERFORMANCE] [TICK] replay:0.0237input:3.0E-4physics:2.2682spatial grid:1.0E-4update:0.0018
[2026-06-27T22:16:20.472648700Z] [PERFORMANCE] [PHYSICS] set hot:0.074detect:1.6767resolve:0.0625collisions:788
[2026-06-27T22:16:20.472648700Z] [PERFORMANCE] [TICK] replay:0.0355input:8.0E-4physics:2.1923spatial grid:1.0E-4update:0.0056
[2026-06-27T22:16:20.572156600Z] [PERFORMANCE] [PHYSICS] set hot:0.0621detect:1.6193resolve:0.0713collisions:785
[2026-06-27T22:16:20.572156600Z] [PERFORMANCE] [TICK] replay:0.0278input:4.0E-4physics:2.1378spatial grid:0.0update:0.0019
[2026-06-27T22:16:20.672692600Z] [PERFORMANCE] [PHYSICS] set hot:0.0711detect:1.7562resolve:0.0677collisions:793
[2026-06-27T22:16:20.672692600Z] [PERFORMANCE] [TICK] replay:0.0534input:0.0013physics:2.4634spatial grid:0.0update:0.0024
[2026-06-27T22:16:20.772329600Z] [PERFORMANCE] [PHYSICS] set hot:0.1161detect:1.731resolve:0.052collisions:792
[2026-06-27T22:16:20.772329600Z] [PERFORMANCE] [TICK] replay:0.0318input:4.0E-4physics:2.2395spatial grid:0.0update:0.0027
[2026-06-27T22:16:20.873268200Z] [PERFORMANCE] [PHYSICS] set hot:0.0854detect:1.7434resolve:0.0569collisions:784
[2026-06-27T22:16:20.873268200Z] [PERFORMANCE] [TICK] replay:0.0253input:6.0E-4physics:2.305spatial grid:1.0E-4update:0.0023
[2026-06-27T22:16:20.972865300Z] [PERFORMANCE] [PHYSICS] set hot:0.0767detect:1.7822resolve:0.0656collisions:789
[2026-06-27T22:16:20.972865300Z] [PERFORMANCE] [TICK] replay:0.0253input:8.0E-4physics:2.3231spatial grid:2.0E-4update:0.0033
[2026-06-27T22:16:21.072793800Z] [PERFORMANCE] [PHYSICS] set hot:0.0653detect:1.845resolve:0.0648collisions:787
[2026-06-27T22:16:21.072793800Z] [PERFORMANCE] [TICK] replay:0.0222input:4.0E-4physics:2.37spatial grid:0.0update:0.0026
[2026-06-27T22:16:21.173203300Z] [PERFORMANCE] [PHYSICS] set hot:0.0585detect:1.7552resolve:0.102collisions:790
[2026-06-27T22:16:21.173203300Z] [PERFORMANCE] [TICK] replay:0.0265input:4.0E-4physics:2.3226spatial grid:1.0E-4update:0.0021
[2026-06-27T22:16:21.272122700Z] [PERFORMANCE] [PHYSICS] set hot:0.144detect:1.8022resolve:0.1229collisions:790
[2026-06-27T22:16:21.273575300Z] [PERFORMANCE] [TICK] replay:0.0348input:6.0E-4physics:2.5979spatial grid:0.0update:0.0015
[2026-06-27T22:16:21.373238400Z] [PERFORMANCE] [PHYSICS] set hot:0.1233detect:1.9253resolve:0.0565collisions:791
[2026-06-27T22:16:21.373238400Z] [PERFORMANCE] [TICK] replay:0.1036input:0.0019physics:2.7452spatial grid:0.0update:0.0172
[2026-06-27T22:16:21.472973200Z] [PERFORMANCE] [PHYSICS] set hot:0.1101detect:1.7064resolve:0.0505collisions:790
[2026-06-27T22:16:21.472973200Z] [PERFORMANCE] [TICK] replay:0.0224input:4.0E-4physics:2.2985spatial grid:0.0update:0.0024
[2026-06-27T22:16:21.572149600Z] [PERFORMANCE] [PHYSICS] set hot:0.0444detect:1.5871resolve:0.1587collisions:792
[2026-06-27T22:16:21.573178900Z] [PERFORMANCE] [TICK] replay:0.0268input:3.0E-4physics:2.1526spatial grid:0.0update:0.003
[2026-06-27T22:16:21.672787900Z] [PERFORMANCE] [PHYSICS] set hot:0.0617detect:1.6759resolve:0.0669collisions:790
[2026-06-27T22:16:21.672787900Z] [PERFORMANCE] [TICK] replay:0.0213input:4.0E-4physics:2.191spatial grid:1.0E-4update:0.0024
[2026-06-27T22:16:21.772127600Z] [PERFORMANCE] [PHYSICS] set hot:0.0504detect:1.662resolve:0.0634collisions:786
[2026-06-27T22:16:21.773134900Z] [PERFORMANCE] [TICK] replay:0.0198input:3.0E-4physics:2.1809spatial grid:0.0update:0.0041
[2026-06-27T22:16:21.871404900Z] [PERFORMANCE] [PHYSICS] set hot:0.1176detect:1.627resolve:0.0635collisions:798
[2026-06-27T22:16:21.871404900Z] [PERFORMANCE] [TICK] replay:0.0516input:9.0E-4physics:2.4304spatial grid:1.0E-4update:0.0048
[2026-06-27T22:16:21.922874300Z] [PERFORMANCE] fps:210.6986409142572dt1%:68.6066806441344dt0.1%:16.582015477653247tps:20.01994714733953ttu:5.032ttu1%:8.2334late frames:1
[2026-06-27T22:16:21.973016700Z] [PERFORMANCE] [PHYSICS] set hot:0.0782detect:1.6396resolve:0.0748collisions:794
[2026-06-27T22:16:21.973016700Z] [PERFORMANCE] [TICK] replay:0.0265input:6.0E-4physics:2.1135spatial grid:0.0update:0.0018
[2026-06-27T22:16:22.072201Z] [PERFORMANCE] [PHYSICS] set hot:0.0613detect:1.7151resolve:0.0483collisions:789
[2026-06-27T22:16:22.073225400Z] [PERFORMANCE] [TICK] replay:0.0206input:3.0E-4physics:2.1831spatial grid:0.0update:0.0012
[2026-06-27T22:16:22.173014900Z] [PERFORMANCE] [PHYSICS] set hot:0.1712detect:1.6786resolve:0.0422collisions:793
[2026-06-27T22:16:22.173014900Z] [PERFORMANCE] [TICK] replay:0.0586input:8.0E-4physics:2.4848spatial grid:0.0update:0.001
[2026-06-27T22:16:22.259162300Z] [EVENT] 2026-06-27T22:16:22.259162300Z close program
[2026-06-27T22:16:26.600184Z] [EVENT] 2026-06-27T22:16:26.598173300Z startup time: 0.5422831
[2026-06-27T22:16:26.942461400Z] [EVENT] os:Microsoft Windows 11 (Home) build 26200cpu:AMD Ryzen 7 7840HS with Radeon 780M Graphicsgpu:NVIDIA GeForce RTX 4060 Laptop GPUram:16312553472
[2026-06-27T22:16:27.055465100Z] [PERFORMANCE] fps:166.94699850165068dt1%:3.587405337341661dt0.1%:2.231244382842266tps:20.070989264392768ttu:0.11379999999999998ttu1%:4.0894late frames:0
[2026-06-27T22:16:29.059192900Z] [PERFORMANCE] fps:3673.113667280251dt1%:244.72734926018921dt0.1%:131.47515119642387tps:20.000141819187444ttu:8.482199999999999ttu1%:19.1766late frames:0
[2026-06-27T22:16:30.250436800Z] [PERFORMANCE] [HARDWARE] ram total:15.192249298095703ram unused:2.5025291442871094ram used:0.5470046997070312cpu load:0.3717417561723184cpuTemp:0.0
[2026-06-27T22:16:30.300303200Z] [EVENT] 2026-06-27T22:16:30.300303200Z open custom
[2026-06-27T22:16:30.943545100Z] [PERFORMANCE] [PHYSICS] set hot:0.9073detect:39.6875resolve:0.2442collisions:363
[2026-06-27T22:16:30.945918400Z] [PERFORMANCE] [TICK] replay:0.0811input:0.0158physics:44.8701spatial grid:0.0update:0.0191
[2026-06-27T22:16:31.005367500Z] [PERFORMANCE] [PHYSICS] set hot:1.1584detect:1.9194resolve:0.1293collisions:364
[2026-06-27T22:16:31.007379600Z] [PERFORMANCE] [TICK] replay:0.0712input:0.002physics:6.3611spatial grid:1.0E-4update:0.0099
[2026-06-27T22:16:31.104664400Z] [PERFORMANCE] [PHYSICS] set hot:0.7217detect:1.7523resolve:0.1618collisions:363
[2026-06-27T22:16:31.106669900Z] [PERFORMANCE] [TICK] replay:0.0749input:0.0019physics:5.4501spatial grid:1.0E-4update:0.0109
[2026-06-27T22:16:31.204889600Z] [PERFORMANCE] [PHYSICS] set hot:0.3988detect:1.9686resolve:0.2634collisions:360
[2026-06-27T22:16:31.206134700Z] [PERFORMANCE] [TICK] replay:0.1054input:0.0024physics:4.6091spatial grid:3.0E-4update:0.0133
[2026-06-27T22:16:31.304475400Z] [PERFORMANCE] [PHYSICS] set hot:0.2549detect:1.7645resolve:0.1355collisions:360
[2026-06-27T22:16:31.305783300Z] [PERFORMANCE] [TICK] replay:0.152input:0.0021physics:4.4312spatial grid:0.0update:0.0112
[2026-06-27T22:16:31.404733300Z] [PERFORMANCE] [PHYSICS] set hot:0.1685detect:1.9014resolve:0.0479collisions:363
[2026-06-27T22:16:31.404733300Z] [PERFORMANCE] [TICK] replay:0.0991input:0.0031physics:3.6235spatial grid:1.0E-4update:0.0136
[2026-06-27T22:16:31.503260700Z] [PERFORMANCE] [PHYSICS] set hot:0.1454detect:1.5357resolve:0.0245collisions:360
[2026-06-27T22:16:31.503260700Z] [PERFORMANCE] [TICK] replay:0.1197input:0.0035physics:2.637spatial grid:1.0E-4update:0.0104
[2026-06-27T22:16:31.603422100Z] [PERFORMANCE] [PHYSICS] set hot:0.1156detect:1.7033resolve:0.0308collisions:359
[2026-06-27T22:16:31.603422100Z] [PERFORMANCE] [TICK] replay:0.1487input:0.0018physics:2.5572spatial grid:3.0E-4update:0.0087
[2026-06-27T22:16:31.703421800Z] [PERFORMANCE] [PHYSICS] set hot:0.3346detect:1.8951resolve:0.0345collisions:359
[2026-06-27T22:16:31.704433200Z] [PERFORMANCE] [TICK] replay:0.0478input:0.0017physics:3.0086spatial grid:0.0update:0.0099
[2026-06-27T22:16:31.754716Z] [PERFORMANCE] fps:239.02619942661138dt1%:50.45482502014409dt0.1%:17.092380900289886tps:19.818042623456993ttu:6.2362ttu1%:93.99340000000001late frames:1
[2026-06-27T22:16:31.804698700Z] [PERFORMANCE] [PHYSICS] set hot:0.2025detect:2.4435resolve:0.0275collisions:360
[2026-06-27T22:16:31.804698700Z] [PERFORMANCE] [TICK] replay:0.0893input:0.0015physics:3.9784spatial grid:1.0E-4update:0.0104
[2026-06-27T22:16:31.904310200Z] [PERFORMANCE] [PHYSICS] set hot:0.1345detect:1.5895resolve:0.0263collisions:360
[2026-06-27T22:16:31.904310200Z] [PERFORMANCE] [TICK] replay:0.1287input:0.0032physics:3.0482spatial grid:1.0E-4update:0.0093
[2026-06-27T22:16:32.002807900Z] [PERFORMANCE] [PHYSICS] set hot:0.0986detect:1.5205resolve:0.0238collisions:362
[2026-06-27T22:16:32.002807900Z] [PERFORMANCE] [TICK] replay:0.0803input:0.0018physics:2.1842spatial grid:0.0update:0.0103
[2026-06-27T22:16:32.103492900Z] [PERFORMANCE] [PHYSICS] set hot:0.2104detect:1.8199resolve:0.053collisions:360
[2026-06-27T22:16:32.104500400Z] [PERFORMANCE] [TICK] replay:0.0853input:0.0021physics:3.108spatial grid:1.0E-4update:0.0078
[2026-06-27T22:16:32.203405300Z] [PERFORMANCE] [PHYSICS] set hot:0.1349detect:1.6532resolve:0.0294collisions:359
[2026-06-27T22:16:32.203405300Z] [PERFORMANCE] [TICK] replay:0.144input:0.0023physics:2.5101spatial grid:1.0E-4update:0.0122
[2026-06-27T22:16:32.303526600Z] [PERFORMANCE] [PHYSICS] set hot:0.1088detect:2.0529resolve:0.0238collisions:359
[2026-06-27T22:16:32.303526600Z] [PERFORMANCE] [TICK] replay:0.0975input:0.0019physics:2.6449spatial grid:1.0E-4update:0.0107
[2026-06-27T22:16:32.403412100Z] [PERFORMANCE] [PHYSICS] set hot:0.1331detect:1.6681resolve:0.0509collisions:361
[2026-06-27T22:16:32.403412100Z] [PERFORMANCE] [TICK] replay:0.0568input:0.0023physics:2.3795spatial grid:1.0E-4update:0.0119
[2026-06-27T22:16:32.503644800Z] [PERFORMANCE] [PHYSICS] set hot:0.1044detect:1.8003resolve:0.0538collisions:359
[2026-06-27T22:16:32.503644800Z] [PERFORMANCE] [TICK] replay:0.0607input:0.0024physics:2.4919spatial grid:0.0update:0.008
[2026-06-27T22:16:32.603350800Z] [PERFORMANCE] [PHYSICS] set hot:0.1239detect:1.96resolve:0.1276collisions:362
[2026-06-27T22:16:32.604356800Z] [PERFORMANCE] [TICK] replay:0.0983input:0.0028physics:2.8263spatial grid:1.0E-4update:0.0098
[2026-06-27T22:16:32.703772100Z] [PERFORMANCE] [PHYSICS] set hot:0.1314detect:2.0464resolve:0.0524collisions:359
[2026-06-27T22:16:32.703772100Z] [PERFORMANCE] [TICK] replay:0.0622input:0.0017physics:2.8336spatial grid:1.0E-4update:0.025
